Año,Mes,IdEmpleado,CodigoEmpleado,Sucursal,Venta,Comision
2020,6,23003810,3810,Rosario1,1583.000,79.15
2020,6,23003119,3119,Rosario1,3818.000,190.90
2020,6,23003537,3537,Rosario1,11934.000,596.70
2020,6,23003346,3346,Rosario1,3573.000,178.65
2020,7,23003708,3708,Rosario1,13385.960,669.30
2020,7,23003166,3166,Rosario1,8362.480,418.12
2020,7,23003810,3810,Rosario1,6803.000,340.15
2020,7,23003412,3412,Rosario1,7840.000,392.00
2020,7,23003700,3700,Rosario1,3462.000,173.10
2020,7,23003054,3054,Rosario1,12256.900,612.84
2020,7,23003504,3504,Rosario1,9258.880,462.95
2020,7,23003876,3876,Rosario1,1070.000,53.50
2020,7,23003603,3603,Rosario1,7379.000,368.95
2020,7,23003537,3537,Rosario1,1122.000,56.10
2020,7,23003346,3346,Rosario1,6836.140,341.81
2020,7,23003119,3119,Rosario1,560.000,28.00
2020,8,23003876,3876,Rosario1,3787.000,189.35
2020,8,23003537,3537,Rosario1,392.000,19.60
2020,8,23003346,3346,Rosario1,182.000,9.10
2020,8,23003504,3504,Rosario1,1455.000,72.75
2020,8,23003810,3810,Rosario1,597.000,29.85
2020,8,23003054,3054,Rosario1,1830.000,91.50
2020,8,23003166,3166,Rosario1,5693.520,284.68
2020,8,23003412,3412,Rosario1,795.740,39.79
2020,9,23003708,3708,Rosario1,35463.280,1773.16
2020,9,23003166,3166,Rosario1,15234.720,761.74
2020,9,23003119,3119,Rosario1,3289.760,164.48
2020,9,23003810,3810,Rosario1,8337.000,416.85
2020,9,23003537,3537,Rosario1,3124.000,156.20
2020,9,23003700,3700,Rosario1,7497.360,374.87
2020,9,23003054,3054,Rosario1,1383.000,69.15
2020,9,23003346,3346,Rosario1,6449.600,322.48
2020,9,23003603,3603,Rosario1,5107.000,255.35
2020,9,23003876,3876,Rosario1,5367.000,268.35
2020,9,23003412,3412,Rosario1,9870.380,493.52
2020,9,23003504,3504,Rosario1,774.000,38.70
2020,10,23003708,3708,Rosario1,3251.000,162.55
2020,10,23003412,3412,Rosario1,5582.120,279.11
2020,10,23003810,3810,Rosario1,2293.000,114.65
2020,10,23003054,3054,Rosario1,3366.540,168.33
2020,10,23003700,3700,Rosario1,2371.000,118.55
2020,10,23003166,3166,Rosario1,1578.000,78.90
2020,10,23003504,3504,Rosario1,405.000,20.25
2020,10,23003119,3119,Rosario1,4385.360,219.27
2020,10,23003876,3876,Rosario1,5578.000,278.90
2020,10,23003346,3346,Rosario1,8223.000,411.15
2020,11,23003412,3412,Rosario1,1879.000,93.95
2020,11,23003603,3603,Rosario1,4391.080,219.56
2020,11,23003166,3166,Rosario1,1637.680,81.88
2020,11,23003876,3876,Rosario1,14328.120,716.40
2020,11,23003810,3810,Rosario1,11149.660,557.48
2020,11,23003537,3537,Rosario1,3669.080,183.45
2020,11,23003700,3700,Rosario1,8037.000,401.85
2020,11,23003119,3119,Rosario1,4012.380,200.62
2020,11,23003346,3346,Rosario1,2671.020,133.55
2020,11,23003054,3054,Rosario1,1059.960,53.00
2020,11,23003708,3708,Rosario1,515.000,25.75
2020,12,23003700,3700,Rosario1,1494.000,74.70
2020,12,23003054,3054,Rosario1,5165.760,258.29
2020,12,23003876,3876,Rosario1,3969.460,198.47
2020,12,23003537,3537,Rosario1,2133.240,106.66
2020,12,23003346,3346,Rosario1,8668.000,433.40
2020,12,23003166,3166,Rosario1,11249.400,562.47
2020,12,23003603,3603,Rosario1,2221.840,111.09
2020,12,23003708,3708,Rosario1,3978.000,198.90
2020,12,23003504,3504,Rosario1,498.000,24.90
2015,12,24003751,3751,Rosario2,13138.200,656.91
2016,1,24003751,3751,Rosario2,15465.800,773.29
2016,11,24003751,3751,Rosario2,8201.240,410.06
2017,3,24003751,3751,Rosario2,18631.200,931.57
2015,1,24003751,3751,Rosario2,8912.000,445.60
2016,10,24003751,3751,Rosario2,2665.000,133.25
2017,9,24003751,3751,Rosario2,15945.900,797.29
2018,3,24003751,3751,Rosario2,1880.640,94.03
2020,5,24003751,3751,Rosario2,27373.380,1368.67
2015,10,24003751,3751,Rosario2,7528.480,376.43
2017,4,24003751,3751,Rosario2,12048.680,602.43
2017,6,24003751,3751,Rosario2,10734.000,536.70
2018,1,24003751,3751,Rosario2,26239.360,1311.97
2019,8,24003751,3751,Rosario2,14660.560,733.03
2020,1,24003751,3751,Rosario2,21163.630,1058.18
2015,2,24003751,3751,Rosario2,11242.000,562.10
2015,7,24003751,3751,Rosario2,11353.420,567.67
2016,4,24003751,3751,Rosario2,14298.940,714.95
2018,6,24003751,3751,Rosario2,258.000,12.90
2018,8,24003751,3751,Rosario2,7035.760,351.79
2019,2,24003751,3751,Rosario2,6233.000,311.65
2018,2,24003751,3751,Rosario2,10234.680,511.73
2015,5,24003751,3751,Rosario2,14809.400,740.47
2015,6,24003751,3751,Rosario2,5885.200,294.26
2016,2,24003751,3751,Rosario2,6578.440,328.92
2016,8,24003751,3751,Rosario2,8827.760,441.39
2017,12,24003751,3751,Rosario2,26620.680,1331.03
2015,3,24003751,3751,Rosario2,6167.960,308.40
2018,5,24003751,3751,Rosario2,13576.560,678.83
2019,3,24003751,3751,Rosario2,5698.720,284.94
2019,10,24003751,3751,Rosario2,12878.000,643.90
2019,12,24003751,3751,Rosario2,15816.760,790.84
2016,7,24003751,3751,Rosario2,29468.280,1473.41
2017,7,24003751,3751,Rosario2,5877.000,293.85
2019,1,24003751,3751,Rosario2,4376.000,218.80
2019,9,24003751,3751,Rosario2,26910.820,1345.54
2015,9,24003751,3751,Rosario2,8619.640,430.98
2018,11,24003751,3751,Rosario2,1260.000,63.00
2015,8,24003751,3751,Rosario2,15941.620,797.08
2016,3,24003751,3751,Rosario2,10397.340,519.86
2016,5,24003751,3751,Rosario2,436.040,21.80
2016,6,24003751,3751,Rosario2,2937.480,146.87
2016,9,24003751,3751,Rosario2,31316.280,1565.81
2017,2,24003751,3751,Rosario2,8950.340,447.52
2017,8,24003751,3751,Rosario2,8696.500,434.83
2018,4,24003751,3751,Rosario2,3194.840,159.74
2018,7,24003751,3751,Rosario2,2475.000,123.75
2018,9,24003751,3751,Rosario2,10767.100,538.36
2019,4,24003751,3751,Rosario2,5763.080,288.15
2019,6,24003751,3751,Rosario2,12389.060,619.45
2019,7,24003751,3751,Rosario2,6391.760,319.59
2019,11,24003751,3751,Rosario2,9120.280,456.01
2020,3,24003751,3751,Rosario2,12648.720,632.44
2020,4,24003751,3751,Rosario2,25092.000,1254.60
2015,4,24003751,3751,Rosario2,3593.480,179.67
2016,12,24003751,3751,Rosario2,2892.360,144.62
2017,5,24003751,3751,Rosario2,5511.540,275.58
2017,1,24003751,3751,Rosario2,3755.000,187.75
2020,2,24003751,3751,Rosario2,1026.000,51.30
2015,11,24003751,3751,Rosario2,5159.000,257.95
2017,10,24003751,3751,Rosario2,12423.000,621.15
2018,12,24003751,3751,Rosario2,222.000,11.10
2019,5,24003751,3751,Rosario2,437.000,21.85
2015,12,24003855,3855,Rosario2,20188.200,1009.41
2016,11,24003855,3855,Rosario2,9981.700,499.09
2020,5,24003855,3855,Rosario2,10303.040,515.15
2016,10,24003855,3855,Rosario2,10915.000,545.75
2017,9,24003855,3855,Rosario2,9095.840,454.79
2015,8,24003855,3855,Rosario2,23958.580,1197.93
2020,1,24003855,3855,Rosario2,17914.470,895.72
2018,1,24003855,3855,Rosario2,16287.000,814.35
2018,2,24003855,3855,Rosario2,13891.680,694.58
2019,2,24003855,3855,Rosario2,17564.000,878.20
2020,3,24003855,3855,Rosario2,25389.660,1269.49
2016,12,24003855,3855,Rosario2,3712.000,185.60
2015,5,24003855,3855,Rosario2,18869.740,943.49
2015,6,24003855,3855,Rosario2,8437.200,421.86
2016,2,24003855,3855,Rosario2,5605.600,280.28
2016,7,24003855,3855,Rosario2,25452.140,1272.60
2016,8,24003855,3855,Rosario2,8540.920,427.05
2017,12,24003855,3855,Rosario2,1281.640,64.08
2019,3,24003855,3855,Rosario2,6414.280,320.72
2015,1,24003855,3855,Rosario2,738.000,36.90
2015,3,24003855,3855,Rosario2,7600.960,380.05
2018,5,24003855,3855,Rosario2,15487.080,774.35
2020,4,24003855,3855,Rosario2,15819.480,790.97
2015,4,24003855,3855,Rosario2,12804.690,640.23
2015,10,24003855,3855,Rosario2,8604.800,430.24
2017,6,24003855,3855,Rosario2,7683.060,384.15
2017,7,24003855,3855,Rosario2,8224.140,411.21
2018,3,24003855,3855,Rosario2,13102.660,655.13
2019,1,24003855,3855,Rosario2,16834.240,841.71
2019,9,24003855,3855,Rosario2,30353.160,1517.65
2015,9,24003855,3855,Rosario2,4618.000,230.90
2017,3,24003855,3855,Rosario2,13770.080,688.50
2018,10,24003855,3855,Rosario2,11289.000,564.45
2020,2,24003855,3855,Rosario2,10423.860,521.19
2015,11,24003855,3855,Rosario2,1265.880,63.29
2016,1,24003855,3855,Rosario2,17683.780,884.19
2016,3,24003855,3855,Rosario2,20835.580,1041.78
2016,4,24003855,3855,Rosario2,7437.920,371.90
2016,6,24003855,3855,Rosario2,12178.780,608.94
2016,9,24003855,3855,Rosario2,35910.840,1795.55
2017,8,24003855,3855,Rosario2,21946.860,1097.34
2017,10,24003855,3855,Rosario2,4083.480,204.17
2019,4,24003855,3855,Rosario2,19919.240,995.96
2019,7,24003855,3855,Rosario2,17022.860,851.15
2019,8,24003855,3855,Rosario2,4173.560,208.68
2019,10,24003855,3855,Rosario2,9483.360,474.17
2015,7,24003855,3855,Rosario2,3840.520,192.02
2016,5,24003855,3855,Rosario2,8997.000,449.85
2018,8,24003855,3855,Rosario2,1392.000,69.60
2018,9,24003855,3855,Rosario2,10060.000,503.00
2018,11,24003855,3855,Rosario2,901.000,45.05
2019,5,24003855,3855,Rosario2,2512.120,125.61
2019,6,24003855,3855,Rosario2,12700.000,635.00
2019,11,24003855,3855,Rosario2,1120.000,56.00
2019,12,24003855,3855,Rosario2,4086.000,204.30
2015,2,24003855,3855,Rosario2,642.000,32.10
2017,2,24003855,3855,Rosario2,8060.000,403.00
2017,4,24003855,3855,Rosario2,4130.000,206.50
2017,5,24003855,3855,Rosario2,912.000,45.60
2018,4,24003855,3855,Rosario2,3662.000,183.10
2018,6,24003855,3855,Rosario2,2706.000,135.30
2018,7,24003855,3855,Rosario2,79.000,3.95
2017,11,24003855,3855,Rosario2,8286.000,414.30
2017,1,24003855,3855,Rosario2,2008.000,100.40
2015,12,24003919,3919,Rosario2,19023.000,951.15
2016,1,24003919,3919,Rosario2,16049.320,802.47
2016,11,24003919,3919,Rosario2,4153.380,207.67
2018,3,24003919,3919,Rosario2,10636.920,531.84
2019,2,24003919,3919,Rosario2,9859.840,492.99
2019,5,24003919,3919,Rosario2,18932.980,946.65
2015,1,24003919,3919,Rosario2,1444.000,72.20
2017,9,24003919,3919,Rosario2,2682.520,134.13
2018,1,24003919,3919,Rosario2,8164.400,408.22
2020,5,24003919,3919,Rosario2,4582.940,229.15
2015,8,24003919,3919,Rosario2,26860.940,1343.05
2017,4,24003919,3919,Rosario2,15415.120,770.76
2017,6,24003919,3919,Rosario2,9612.060,480.60
2020,1,24003919,3919,Rosario2,15809.930,790.49
2020,2,24003919,3919,Rosario2,13758.720,687.94
2015,7,24003919,3919,Rosario2,13033.120,651.65
2018,8,24003919,3919,Rosario2,10450.760,522.54
2019,9,24003919,3919,Rosario2,26536.220,1326.81
2015,2,24003919,3919,Rosario2,2953.000,147.65
2019,11,24003919,3919,Rosario2,7067.080,353.36
2015,6,24003919,3919,Rosario2,5159.180,257.96
2016,2,24003919,3919,Rosario2,12284.820,614.24
2016,8,24003919,3919,Rosario2,18228.600,911.43
2017,12,24003919,3919,Rosario2,4892.640,244.63
2015,3,24003919,3919,Rosario2,1880.640,94.03
2019,3,24003919,3919,Rosario2,6857.960,342.91
2020,4,24003919,3919,Rosario2,9680.220,484.01
2016,3,24003919,3919,Rosario2,10423.080,521.15
2016,7,24003919,3919,Rosario2,34010.920,1700.55
2016,10,24003919,3919,Rosario2,515.000,25.75
2018,2,24003919,3919,Rosario2,6463.000,323.15
2019,1,24003919,3919,Rosario2,9727.880,486.39
2015,5,24003919,3919,Rosario2,13753.560,687.68
2016,12,24003919,3919,Rosario2,3784.180,189.21
2017,7,24003919,3919,Rosario2,6568.760,328.44
2018,10,24003919,3919,Rosario2,12969.000,648.45
2018,11,24003919,3919,Rosario2,1237.000,61.85
2017,3,24003919,3919,Rosario2,9103.080,455.15
2015,4,24003919,3919,Rosario2,2893.460,144.67
2015,11,24003919,3919,Rosario2,18329.160,916.46
2016,4,24003919,3919,Rosario2,22520.920,1126.05
2016,5,24003919,3919,Rosario2,14519.540,725.98
2016,6,24003919,3919,Rosario2,13826.160,691.31
2016,9,24003919,3919,Rosario2,6256.780,312.84
2017,8,24003919,3919,Rosario2,12582.620,629.13
2017,11,24003919,3919,Rosario2,4974.000,248.70
2018,4,24003919,3919,Rosario2,2305.420,115.27
2018,5,24003919,3919,Rosario2,6804.420,340.22
2018,7,24003919,3919,Rosario2,9356.100,467.81
2018,9,24003919,3919,Rosario2,14688.700,734.44
2019,10,24003919,3919,Rosario2,10125.880,506.30
2019,12,24003919,3919,Rosario2,7681.760,384.09
2020,3,24003919,3919,Rosario2,23463.240,1173.16
2015,9,24003919,3919,Rosario2,9706.960,485.35
2015,10,24003919,3919,Rosario2,9633.740,481.69
2019,4,24003919,3919,Rosario2,10047.580,502.38
2019,6,24003919,3919,Rosario2,5891.000,294.55
2019,7,24003919,3919,Rosario2,3811.320,190.57
2019,8,24003919,3919,Rosario2,12869.000,643.45
2017,2,24003919,3919,Rosario2,13437.000,671.85
2017,5,24003919,3919,Rosario2,9975.000,498.75
2017,10,24003919,3919,Rosario2,9794.000,489.70
2018,6,24003919,3919,Rosario2,2564.000,128.20
2018,12,24003919,3919,Rosario2,222.000,11.10
2017,1,24003919,3919,Rosario2,3012.000,150.60
2015,1,24003595,3595,Rosario2,21299.660,1064.98
2015,12,24003595,3595,Rosario2,12829.240,641.46
2016,1,24003595,3595,Rosario2,23713.600,1185.67
2019,5,24003595,3595,Rosario2,4130.400,206.52
2017,9,24003595,3595,Rosario2,5269.520,263.48
2018,3,24003595,3595,Rosario2,1268.960,63.45
2020,5,24003595,3595,Rosario2,34061.460,1703.08
2015,10,24003595,3595,Rosario2,6285.320,314.27
2018,1,24003595,3595,Rosario2,11001.360,550.07
2019,8,24003595,3595,Rosario2,11116.000,555.80
2019,9,24003595,3595,Rosario2,16246.780,812.34
2017,1,24003595,3595,Rosario2,1228.000,61.40
2018,2,24003595,3595,Rosario2,15844.680,792.23
2018,8,24003595,3595,Rosario2,4143.000,207.15
2019,2,24003595,3595,Rosario2,24147.000,1207.35
2020,2,24003595,3595,Rosario2,547.000,27.35
2020,3,24003595,3595,Rosario2,19236.020,961.80
2015,5,24003595,3595,Rosario2,19939.240,996.97
2015,6,24003595,3595,Rosario2,6052.200,302.61
2016,2,24003595,3595,Rosario2,5605.600,280.28
2016,7,24003595,3595,Rosario2,31260.920,1563.04
2016,8,24003595,3595,Rosario2,7816.840,390.84
2020,1,24003595,3595,Rosario2,13293.100,664.66
2019,12,24003595,3595,Rosario2,3832.000,191.60
2015,2,24003595,3595,Rosario2,4370.000,218.50
2017,7,24003595,3595,Rosario2,4813.140,240.66
2018,5,24003595,3595,Rosario2,4851.840,242.59
2015,9,24003595,3595,Rosario2,5731.000,286.55
2015,11,24003595,3595,Rosario2,11504.040,575.21
2016,12,24003595,3595,Rosario2,6460.640,323.03
2018,10,24003595,3595,Rosario2,31239.080,1561.95
2018,11,24003595,3595,Rosario2,1116.000,55.80
2017,12,24003595,3595,Rosario2,11968.360,598.42
2019,3,24003595,3595,Rosario2,2618.720,130.94
2015,3,24003595,3595,Rosario2,2044.620,102.23
2015,7,24003595,3595,Rosario2,4136.280,206.81
2015,8,24003595,3595,Rosario2,11922.440,596.12
2016,4,24003595,3595,Rosario2,6892.920,344.65
2016,5,24003595,3595,Rosario2,6701.000,335.05
2016,6,24003595,3595,Rosario2,9635.160,481.76
2016,9,24003595,3595,Rosario2,11399.920,570.00
2016,11,24003595,3595,Rosario2,5380.580,269.03
2017,3,24003595,3595,Rosario2,7502.400,375.12
2017,8,24003595,3595,Rosario2,7344.000,367.20
2017,10,24003595,3595,Rosario2,8000.480,400.02
2017,11,24003595,3595,Rosario2,4974.000,248.70
2018,9,24003595,3595,Rosario2,7964.360,398.22
2019,1,24003595,3595,Rosario2,5478.640,273.93
2019,7,24003595,3595,Rosario2,12327.360,616.37
2019,10,24003595,3595,Rosario2,10514.180,525.71
2019,11,24003595,3595,Rosario2,2475.000,123.75
2020,4,24003595,3595,Rosario2,6533.000,326.65
2015,4,24003595,3595,Rosario2,4585.000,229.25
2016,3,24003595,3595,Rosario2,1459.260,72.96
2017,2,24003595,3595,Rosario2,13888.520,694.43
2017,4,24003595,3595,Rosario2,12197.760,609.89
2019,6,24003595,3595,Rosario2,10151.000,507.55
2017,5,24003595,3595,Rosario2,6484.000,324.20
2017,6,24003595,3595,Rosario2,7132.000,356.60
2018,4,24003595,3595,Rosario2,2008.000,100.40
2018,6,24003595,3595,Rosario2,2297.000,114.85
2019,4,24003595,3595,Rosario2,7952.000,397.60
2016,10,24003595,3595,Rosario2,8250.000,412.50
2018,7,24003595,3595,Rosario2,9287.000,464.35
2015,1,24003816,3816,Rosario2,13457.360,672.87
2016,11,24003816,3816,Rosario2,13609.940,680.50
2017,3,24003816,3816,Rosario2,10767.920,538.40
2019,5,24003816,3816,Rosario2,2247.460,112.37
2016,10,24003816,3816,Rosario2,4685.000,234.25
2017,9,24003816,3816,Rosario2,1607.520,80.38
2018,3,24003816,3816,Rosario2,1622.280,81.11
2020,5,24003816,3816,Rosario2,13140.040,657.00
2015,10,24003816,3816,Rosario2,993.000,49.65
2016,1,24003816,3816,Rosario2,19154.640,957.73
2017,4,24003816,3816,Rosario2,10158.500,507.93
2017,6,24003816,3816,Rosario2,11181.000,559.05
2019,8,24003816,3816,Rosario2,2580.000,129.00
2019,9,24003816,3816,Rosario2,16705.720,835.29
2020,1,24003816,3816,Rosario2,28805.280,1440.27
2016,4,24003816,3816,Rosario2,13699.680,684.98
2016,9,24003816,3816,Rosario2,35908.160,1795.40
2017,1,24003816,3816,Rosario2,6175.000,308.75
2018,6,24003816,3816,Rosario2,2017.000,100.85
2019,2,24003816,3816,Rosario2,13046.000,652.30
2020,2,24003816,3816,Rosario2,2991.860,149.59
2020,3,24003816,3816,Rosario2,22475.620,1123.78
2015,2,24003816,3816,Rosario2,6478.000,323.90
2016,12,24003816,3816,Rosario2,6889.540,344.48
2018,2,24003816,3816,Rosario2,7425.000,371.25
2017,12,24003816,3816,Rosario2,15061.640,753.08
2019,3,24003816,3816,Rosario2,9451.180,472.57
2015,3,24003816,3816,Rosario2,8132.640,406.63
2015,8,24003816,3816,Rosario2,16835.760,841.79
2016,2,24003816,3816,Rosario2,2746.420,137.32
2020,4,24003816,3816,Rosario2,14646.840,732.34
2016,3,24003816,3816,Rosario2,17569.980,878.50
2018,5,24003816,3816,Rosario2,1721.000,86.05
2018,12,24003816,3816,Rosario2,2712.000,135.60
2019,1,24003816,3816,Rosario2,8302.000,415.10
2015,5,24003816,3816,Rosario2,3687.500,184.38
2015,9,24003816,3816,Rosario2,8383.000,419.15
2015,11,24003816,3816,Rosario2,21710.180,1085.51
2017,7,24003816,3816,Rosario2,10592.140,529.61
2018,10,24003816,3816,Rosario2,21394.080,1069.70
2018,11,24003816,3816,Rosario2,2941.000,147.05
2016,7,24003816,3816,Rosario2,2328.000,116.40
2015,6,24003816,3816,Rosario2,7804.260,390.21
2015,7,24003816,3816,Rosario2,2364.640,118.23
2016,5,24003816,3816,Rosario2,23650.040,1182.51
2016,6,24003816,3816,Rosario2,4548.360,227.42
2017,10,24003816,3816,Rosario2,2347.480,117.37
2017,11,24003816,3816,Rosario2,3316.000,165.80
2018,4,24003816,3816,Rosario2,7210.840,360.54
2018,7,24003816,3816,Rosario2,11238.500,561.93
2019,10,24003816,3816,Rosario2,9768.720,488.43
2019,11,24003816,3816,Rosario2,6690.280,334.51
2015,4,24003816,3816,Rosario2,13038.000,651.90
2017,2,24003816,3816,Rosario2,12416.680,620.83
2017,5,24003816,3816,Rosario2,4115.540,205.78
2018,8,24003816,3816,Rosario2,4088.760,204.44
2018,9,24003816,3816,Rosario2,7609.000,380.45
2019,4,24003816,3816,Rosario2,11793.420,589.67
2019,6,24003816,3816,Rosario2,13980.000,699.00
2019,7,24003816,3816,Rosario2,20071.700,1003.59
2019,12,24003816,3816,Rosario2,4889.000,244.45
2017,8,24003816,3816,Rosario2,79.000,3.95
2018,1,24003816,3816,Rosario2,18344.000,917.20
2015,12,24003816,3816,Rosario2,3775.000,188.75
2016,8,24003816,3816,Rosario2,2060.000,103.00
2015,1,24003433,3433,Rosario2,22056.700,1102.84
2016,1,24003433,3433,Rosario2,11688.160,584.41
2016,11,24003433,3433,Rosario2,11094.720,554.74
2016,10,24003433,3433,Rosario2,5715.000,285.75
2020,5,24003433,3433,Rosario2,14083.920,704.19
2015,8,24003433,3433,Rosario2,29508.580,1475.43
2015,10,24003433,3433,Rosario2,4794.000,239.70
2017,6,24003433,3433,Rosario2,9086.000,454.30
2018,1,24003433,3433,Rosario2,29254.000,1462.70
2019,9,24003433,3433,Rosario2,37496.420,1874.83
2020,1,24003433,3433,Rosario2,8684.700,434.24
2020,2,24003433,3433,Rosario2,13109.000,655.45
2015,2,24003433,3433,Rosario2,10425.480,521.27
2016,4,24003433,3433,Rosario2,10570.000,528.50
2018,2,24003433,3433,Rosario2,12725.000,636.25
2019,2,24003433,3433,Rosario2,13859.740,692.99
2020,3,24003433,3433,Rosario2,19728.460,986.43
2019,11,24003433,3433,Rosario2,2253.500,112.68
2015,6,24003433,3433,Rosario2,3615.540,180.78
2015,12,24003433,3433,Rosario2,6760.280,338.02
2016,2,24003433,3433,Rosario2,10668.400,533.42
2016,8,24003433,3433,Rosario2,14327.260,716.36
2017,9,24003433,3433,Rosario2,14023.240,701.16
2017,12,24003433,3433,Rosario2,16482.820,824.14
2015,3,24003433,3433,Rosario2,706.640,35.33
2019,10,24003433,3433,Rosario2,25146.360,1257.32
2019,12,24003433,3433,Rosario2,6363.760,318.19
2015,4,24003433,3433,Rosario2,15834.940,791.75
2016,7,24003433,3433,Rosario2,26785.120,1339.25
2016,12,24003433,3433,Rosario2,9492.460,474.62
2017,7,24003433,3433,Rosario2,4865.000,243.25
2018,3,24003433,3433,Rosario2,4673.200,233.66
2019,1,24003433,3433,Rosario2,8179.000,408.95
2015,5,24003433,3433,Rosario2,6582.900,329.15
2018,9,24003433,3433,Rosario2,7052.000,352.60
2018,10,24003433,3433,Rosario2,27712.080,1385.60
2019,3,24003433,3433,Rosario2,10724.920,536.25
2015,7,24003433,3433,Rosario2,11576.240,578.81
2015,11,24003433,3433,Rosario2,21275.200,1063.76
2016,5,24003433,3433,Rosario2,18496.060,924.80
2016,6,24003433,3433,Rosario2,5532.360,276.62
2016,9,24003433,3433,Rosario2,30080.840,1504.04
2017,2,24003433,3433,Rosario2,12280.300,614.01
2017,3,24003433,3433,Rosario2,8004.000,400.20
2017,8,24003433,3433,Rosario2,14023.240,701.16
2018,7,24003433,3433,Rosario2,11057.560,552.88
2019,4,24003433,3433,Rosario2,9495.120,474.75
2019,7,24003433,3433,Rosario2,2427.400,121.37
2019,8,24003433,3433,Rosario2,10982.780,549.14
2020,4,24003433,3433,Rosario2,21742.680,1087.13
2015,9,24003433,3433,Rosario2,8100.640,405.03
2016,3,24003433,3433,Rosario2,3736.320,186.81
2017,5,24003433,3433,Rosario2,5274.360,263.72
2018,5,24003433,3433,Rosario2,6639.500,331.97
2018,11,24003433,3433,Rosario2,456.000,22.80
2019,6,24003433,3433,Rosario2,9350.000,467.50
2017,1,24003433,3433,Rosario2,6175.000,308.75
2017,4,24003433,3433,Rosario2,8072.000,403.60
2017,10,24003433,3433,Rosario2,10662.000,533.10
2018,6,24003433,3433,Rosario2,1113.000,55.65
2018,8,24003433,3433,Rosario2,468.000,23.40
2018,4,24003433,3433,Rosario2,1062.000,53.10
2015,1,24003603,3603,Rosario2,24462.660,1223.13
2015,12,24003603,3603,Rosario2,16382.620,819.13
2016,1,24003603,3603,Rosario2,15126.500,756.33
2016,11,24003603,3603,Rosario2,6112.780,305.65
2017,3,24003603,3603,Rosario2,9892.360,494.61
2018,3,24003603,3603,Rosario2,11329.880,566.49
2019,2,24003603,3603,Rosario2,6849.180,342.46
2019,10,24003603,3603,Rosario2,11569.900,578.50
2020,5,24003603,3603,Rosario2,20829.080,1041.45
2016,10,24003603,3603,Rosario2,10915.000,545.75
2018,1,24003603,3603,Rosario2,13519.400,675.97
2015,8,24003603,3603,Rosario2,15437.600,771.88
2020,1,24003603,3603,Rosario2,12885.370,644.27
2020,2,24003603,3603,Rosario2,7554.000,377.70
2015,2,24003603,3603,Rosario2,13818.000,690.90
2016,4,24003603,3603,Rosario2,7919.920,396.00
2016,9,24003603,3603,Rosario2,37610.860,1880.55
2017,1,24003603,3603,Rosario2,5170.000,258.50
2018,2,24003603,3603,Rosario2,11682.000,584.10
2019,9,24003603,3603,Rosario2,43706.640,2185.34
2020,3,24003603,3603,Rosario2,14108.960,705.45
2016,12,24003603,3603,Rosario2,7980.000,399.00
2019,11,24003603,3603,Rosario2,8351.640,417.58
2015,6,24003603,3603,Rosario2,5159.180,257.96
2016,7,24003603,3603,Rosario2,28121.900,1406.09
2016,8,24003603,3603,Rosario2,7682.980,384.15
2017,9,24003603,3603,Rosario2,19604.080,980.20
2017,12,24003603,3603,Rosario2,12755.640,637.78
2015,3,24003603,3603,Rosario2,3039.640,151.98
2019,12,24003603,3603,Rosario2,11817.000,590.85
2020,4,24003603,3603,Rosario2,6844.840,342.24
2015,10,24003603,3603,Rosario2,3069.640,153.48
2017,6,24003603,3603,Rosario2,8575.000,428.75
2017,7,24003603,3603,Rosario2,1920.000,96.00
2018,5,24003603,3603,Rosario2,6557.540,327.88
2018,12,24003603,3603,Rosario2,4290.000,214.50
2018,9,24003603,3603,Rosario2,14371.100,718.56
2018,10,24003603,3603,Rosario2,8344.000,417.20
2018,11,24003603,3603,Rosario2,1174.000,58.70
2015,11,24003603,3603,Rosario2,23035.200,1151.76
2016,3,24003603,3603,Rosario2,12613.100,630.65
2016,5,24003603,3603,Rosario2,1599.040,79.95
2017,2,24003603,3603,Rosario2,18651.460,932.57
2017,8,24003603,3603,Rosario2,6483.000,324.15
2017,10,24003603,3603,Rosario2,2571.480,128.57
2018,4,24003603,3603,Rosario2,9754.260,487.71
2018,7,24003603,3603,Rosario2,2475.000,123.75
2019,3,24003603,3603,Rosario2,1653.300,82.67
2019,4,24003603,3603,Rosario2,12795.980,639.80
2019,6,24003603,3603,Rosario2,20263.120,1013.16
2019,7,24003603,3603,Rosario2,7635.800,381.79
2015,4,24003603,3603,Rosario2,14887.720,744.39
2015,5,24003603,3603,Rosario2,3074.580,153.73
2015,7,24003603,3603,Rosario2,3552.880,177.64
2015,9,24003603,3603,Rosario2,4232.640,211.63
2019,1,24003603,3603,Rosario2,5899.740,294.99
2019,5,24003603,3603,Rosario2,2075.120,103.76
2019,8,24003603,3603,Rosario2,1365.000,68.25
2016,6,24003603,3603,Rosario2,321.000,16.05
2017,4,24003603,3603,Rosario2,8519.000,425.95
2017,5,24003603,3603,Rosario2,9997.000,499.85
2018,6,24003603,3603,Rosario2,1245.000,62.25
2018,8,24003603,3603,Rosario2,1040.000,52.00
2017,11,24003603,3603,Rosario2,8286.000,414.30
2015,1,24003047,3047,Rosario2,18543.800,927.19
2018,3,24003047,3047,Rosario2,12234.520,611.73
2019,2,24003047,3047,Rosario2,12520.280,626.02
